[Result] Fri Apr 26 21:16:00 UTC 2024k
[Ratio]
Current Pod Status
NAME                                     READY   STATUS        RESTARTS   AGE
media-memcached-74df6744db-5z62p         0/1     Terminating   0          3h29m
media-memcached-74df6744db-6p7rn         0/1     Terminating   0          161m
media-memcached-74df6744db-6zkv7         0/1     Terminating   0          3h19m
media-memcached-74df6744db-7r2d4         0/1     Terminating   0          143m
media-memcached-74df6744db-8czqf         0/1     Terminating   0          3h2m
media-memcached-74df6744db-bx4ht         0/1     Terminating   0          138m
media-memcached-74df6744db-dplzd         0/1     Terminating   0          3h9m
media-memcached-74df6744db-fglxx         0/1     Terminating   0          148m
media-memcached-74df6744db-fx9dt         0/1     Terminating   0          3h23m
media-memcached-74df6744db-g86m6         0/1     Terminating   0          3h52m
media-memcached-74df6744db-gd4rp         0/1     Terminating   0          177m
media-memcached-74df6744db-nzs6n         0/1     Terminating   0          165m
media-memcached-74df6744db-t96zr         0/1     Terminating   0          3h47m
media-memcached-74df6744db-tghvl         0/1     Terminating   0          173m
media-memcached-74df6744db-vfdhb         0/1     Terminating   0          3h34m
media-memcached-74df6744db-w5cvg         0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-2dhnz           0/1     Terminating   0          3h9m
media-mongodb-7c9d794f8f-2gcx2           0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-55dcm           0/1     Terminating   0          3h23m
media-mongodb-7c9d794f8f-7696z           0/1     Pending       0          3m1s
media-mongodb-7c9d794f8f-9khtp           0/1     Terminating   0          173m
media-mongodb-7c9d794f8f-bkj5r           0/1     Terminating   0          161m
media-mongodb-7c9d794f8f-dxxbx           0/1     Terminating   0          3h29m
media-mongodb-7c9d794f8f-jdgrc           0/1     Terminating   0          3h47m
media-mongodb-7c9d794f8f-jkzzj           0/1     Terminating   0          148m
media-mongodb-7c9d794f8f-l5c7n           0/1     Terminating   0          177m
media-mongodb-7c9d794f8f-m6kvp           0/1     Terminating   0          3h13m
media-mongodb-7c9d794f8f-rwfzv           0/1     Terminating   0          3h34m
media-mongodb-7c9d794f8f-t6rxq           0/1     Terminating   0          165m
media-mongodb-7c9d794f8f-vfkrc           0/1     Terminating   0          138m
media-mongodb-7c9d794f8f-vqbwv           0/1     Terminating   0          156m
media-mongodb-7c9d794f8f-whp9m           0/1     Terminating   0          143m
media-mongodb-7c9d794f8f-whqb9           0/1     Terminating   0          3h52m
media-mongodb-7c9d794f8f-zkcbb           0/1     Terminating   0          3h19m
media-mongodb-7c9d794f8f-znqxb           0/1     Terminating   0          3h2m
media-service-597984b966-89bz9           0/1     Pending       0          3m1s
media-service-64dfb64d94-4lgc8           0/1     Terminating   0          3h13m
media-service-64dfb64d94-4z7td           0/1     Terminating   0          138m
media-service-64dfb64d94-5dbwz           0/1     Terminating   0          161m
media-service-64dfb64d94-6gqj4           0/1     Terminating   0          156m
media-service-64dfb64d94-7vdfh           0/1     Terminating   0          3h9m
media-service-64dfb64d94-8h7pk           0/1     Terminating   0          3h29m
media-service-64dfb64d94-8qms4           0/1     Terminating   0          3h52m
media-service-64dfb64d94-987jf           0/1     Terminating   0          148m
media-service-64dfb64d94-996p6           0/1     Terminating   0          143m
media-service-64dfb64d94-b9j86           0/1     Terminating   0          3h47m
media-service-64dfb64d94-bffv9           0/1     Terminating   0          3h34m
media-service-64dfb64d94-d4r5g           0/1     Terminating   0          3h42m
media-service-64dfb64d94-dj42s           0/1     Terminating   0          165m
media-service-64dfb64d94-fd9dq           0/1     Terminating   0          177m
media-service-64dfb64d94-ghvqv           0/1     Terminating   0          3h19m
media-service-64dfb64d94-n4cx4           0/1     Terminating   0          3h23m
media-service-64dfb64d94-px458           0/1     Terminating   0          173m
media-service-64dfb64d94-vq548           0/1     Terminating   0          3h2m
nginx-thrift-6d9d7c98df-2bpkg            0/1     Terminating   0          156m
nginx-thrift-6d9d7c98df-2cvbn            0/1     Terminating   0          3h42m
nginx-thrift-6d9d7c98df-2wjlp            0/1     Terminating   0          143m
nginx-thrift-6d9d7c98df-4p9cg            0/1     Terminating   0          3h19m
nginx-thrift-6d9d7c98df-5gnqg            0/1     Terminating   0          148m
nginx-thrift-6d9d7c98df-5jj49            0/1     Terminating   0          3h52m
nginx-thrift-6d9d7c98df-684jb            0/1     Terminating   0          3h23m
nginx-thrift-6d9d7c98df-7b4nz            0/1     Terminating   0          3h34m
nginx-thrift-6d9d7c98df-7hstd            0/1     Terminating   0          3h13m
nginx-thrift-6d9d7c98df-7zmt9            0/1     Terminating   0          3h23m
nginx-thrift-6d9d7c98df-95bhw            0/1     Terminating   0          3h52m
nginx-thrift-6d9d7c98df-997bj            0/1     Terminating   0          3h42m
nginx-thrift-6d9d7c98df-bhkt2            0/1     Terminating   0          156m
nginx-thrift-6d9d7c98df-c4grw            0/1     Terminating   0          156m
nginx-thrift-6d9d7c98df-cgc5x            0/1     Terminating   0          3h2m
nginx-thrift-6d9d7c98df-cnqcc            0/1     Terminating   0          177m
nginx-thrift-6d9d7c98df-czwdn            0/1     Terminating   0          138m
nginx-thrift-6d9d7c98df-d9fzm            0/1     Terminating   0          143m
nginx-thrift-6d9d7c98df-dwwlf            0/1     Terminating   0          3h2m
nginx-thrift-6d9d7c98df-f9wrd            0/1     Terminating   0          3h13m
nginx-thrift-6d9d7c98df-fz5xj            0/1     Terminating   0          161m
nginx-thrift-6d9d7c98df-h2f2j            0/1     Terminating   0          3h47m
nginx-thrift-6d9d7c98df-hwqbq            0/1     Terminating   0          3h29m
nginx-thrift-6d9d7c98df-hxrt9            0/1     Terminating   0          165m
nginx-thrift-6d9d7c98df-j5f59            0/1     Terminating   0          173m
nginx-thrift-6d9d7c98df-j7r4g            0/1     Terminating   0          3h29m
nginx-thrift-6d9d7c98df-k8mxb            0/1     Terminating   0          3h47m
nginx-thrift-6d9d7c98df-kb94k            0/1     Pending       0          3m1s
nginx-thrift-6d9d7c98df-kgg8j            0/1     Terminating   0          161m
nginx-thrift-6d9d7c98df-kqzth            0/1     Terminating   0          173m
nginx-thrift-6d9d7c98df-l479v            0/1     Pending       0          3m1s
nginx-thrift-6d9d7c98df-lw4gf            0/1     Terminating   0          148m
nginx-thrift-6d9d7c98df-mlff2            0/1     Terminating   0          3h34m
nginx-thrift-6d9d7c98df-mstwz            0/1     Terminating   0          3h52m
nginx-thrift-6d9d7c98df-mzr4r            0/1     Terminating   0          3h47m
nginx-thrift-6d9d7c98df-ndd9c            0/1     Terminating   0          3h9m
nginx-thrift-6d9d7c98df-nj2xl            0/1     Terminating   0          3h23m
nginx-thrift-6d9d7c98df-p8c99            0/1     Terminating   0          173m
nginx-thrift-6d9d7c98df-pc9hg            0/1     Terminating   0          177m
nginx-thrift-6d9d7c98df-qzqtw            0/1     Terminating   0          177m
nginx-thrift-6d9d7c98df-qzxds            0/1     Pending       0          3m1s
nginx-thrift-6d9d7c98df-r55x6            0/1     Terminating   0          3h9m
nginx-thrift-6d9d7c98df-r9qvg            0/1     Terminating   0          3h9m
nginx-thrift-6d9d7c98df-rmdtd            0/1     Terminating   0          3h2m
nginx-thrift-6d9d7c98df-sgl4x            0/1     Terminating   0          165m
nginx-thrift-6d9d7c98df-swqdb            0/1     Terminating   0          3h29m
nginx-thrift-6d9d7c98df-t46sc            0/1     Terminating   0          3h34m
nginx-thrift-6d9d7c98df-w2gc8            0/1     Terminating   0          148m
nginx-thrift-6d9d7c98df-w692s            0/1     Terminating   0          3h19m
nginx-thrift-6d9d7c98df-wxd2d            0/1     Terminating   0          165m
nginx-thrift-6d9d7c98df-x9n42            0/1     Terminating   0          3h19m
nginx-thrift-6d9d7c98df-xpvxn            0/1     Terminating   0          3h13m
nginx-thrift-6d9d7c98df-xvcdg            0/1     Terminating   0          161m
nginx-thrift-6d9d7c98df-z24gs            0/1     Terminating   0          3h42m
nginx-thrift-6d9d7c98df-zvcpd            0/1     Terminating   0          143m
post-storage-memcached-c98d5d99d-24vgx   0/1     Terminating   0          143m
post-storage-memcached-c98d5d99d-27vdr   0/1     Terminating   0          148m
post-storage-memcached-c98d5d99d-58kdz   0/1     Terminating   0          3h47m
post-storage-memcached-c98d5d99d-8gtpc   0/1     Terminating   0          3h13m
post-storage-memcached-c98d5d99d-9fv7c   0/1     Terminating   0          173m
post-storage-memcached-c98d5d99d-cj4wt   0/1     Terminating   0          3h2m
post-storage-memcached-c98d5d99d-fxv9h   0/1     Terminating   0          3h9m
post-storage-memcached-c98d5d99d-jptr6   0/1     Terminating   0          3h42m
post-storage-memcached-c98d5d99d-jtth5   0/1     Terminating   0          161m
post-storage-memcached-c98d5d99d-kz4jj   0/1     Terminating   0          165m
post-storage-memcached-c98d5d99d-ldd68   0/1     Terminating   0          3h19m
post-storage-memcached-c98d5d99d-n8dxc   0/1     Terminating   0          3h34m
post-storage-memcached-c98d5d99d-q9rnl   0/1     Terminating   0          3h23m
post-storage-memcached-c98d5d99d-qthhm   0/1     Terminating   0          177m
post-storage-memcached-c98d5d99d-tw49s   0/1     Terminating   0          156m
post-storage-memcached-c98d5d99d-txlx6   0/1     Pending       0          3m1s
post-storage-memcached-c98d5d99d-vv67r   0/1     Terminating   0          3h52m
post-storage-memcached-c98d5d99d-xzkgj   0/1     Terminating   0          3h29m
post-storage-mongodb-867b76d74f-48nb7    0/1     Terminating   0          3h9m
post-storage-mongodb-867b76d74f-5xzmr    0/1     Terminating   0          161m
post-storage-mongodb-867b76d74f-6bp5w    0/1     Terminating   0          138m
post-storage-mongodb-867b76d74f-6gqvf    0/1     Terminating   0          143m
post-storage-mongodb-867b76d74f-6wjng    0/1     Terminating   0          3h52m
post-storage-mongodb-867b76d74f-75ktx    0/1     Terminating   0          3h42m
post-storage-mongodb-867b76d74f-8bc4j    0/1     Terminating   0          3h2m
post-storage-mongodb-867b76d74f-8x6tg    0/1     Terminating   0          148m
post-storage-mongodb-867b76d74f-d2cvt    0/1     Terminating   0          156m
post-storage-mongodb-867b76d74f-gb2g7    0/1     Terminating   0          177m
post-storage-mongodb-867b76d74f-jlqdm    0/1     Terminating   0          3h13m
post-storage-mongodb-867b76d74f-jzph7    0/1     Terminating   0          3h23m
post-storage-mongodb-867b76d74f-k89bx    0/1     Terminating   0          3h47m
post-storage-mongodb-867b76d74f-lt7kc    0/1     Terminating   0          3h19m
post-storage-mongodb-867b76d74f-sbh9p    0/1     Terminating   0          3h34m
post-storage-mongodb-867b76d74f-tp9zh    0/1     Pending       0          3m1s
post-storage-mongodb-867b76d74f-tzbsf    0/1     Terminating   0          165m
post-storage-mongodb-867b76d74f-zdst6    0/1     Terminating   0          173m
post-storage-mongodb-867b76d74f-zhfzv    0/1     Terminating   0          3h29m
post-storage-service-66558bb7f7-4mn96    0/1     Terminating   0          3h42m
post-storage-service-66558bb7f7-5f4kt    0/1     Terminating   0          3h29m
post-storage-service-66558bb7f7-5qc45    0/1     Terminating   0          3h52m
post-storage-service-66558bb7f7-cbc69    0/1     Terminating   0          161m
post-storage-service-66558bb7f7-cfj9m    0/1     Terminating   0          148m
post-storage-service-66558bb7f7-f6b85    0/1     Terminating   0          3h34m
post-storage-service-66558bb7f7-fr74g    0/1     Terminating   0          165m
post-storage-service-66558bb7f7-kh6bp    0/1     Terminating   0          3h47m
post-storage-service-66558bb7f7-ndb9j    0/1     Terminating   0          3h19m
post-storage-service-66558bb7f7-pb5z6    0/1     Terminating   0          3h23m
post-storage-service-66558bb7f7-pk9rg    0/1     Terminating   0          3h9m
post-storage-service-66558bb7f7-prvm4    0/1     Terminating   0          177m
post-storage-service-66558bb7f7-q77wl    0/1     Terminating   0          173m
post-storage-service-66558bb7f7-tfqnl    0/1     Terminating   0          3h13m
post-storage-service-66558bb7f7-w7tlz    0/1     Terminating   0          156m
post-storage-service-66558bb7f7-wxljp    0/1     Terminating   0          143m
post-storage-service-66558bb7f7-xczzc    0/1     Terminating   0          3h2m
post-storage-service-774444bb45-49gjg    0/1     Pending       0          3m1s
social-graph-mongodb-69859bd677-4gr4d    0/1     Terminating   0          3h23m
social-graph-mongodb-69859bd677-7hdcx    0/1     Terminating   0          3h2m
social-graph-mongodb-69859bd677-9wwdm    0/1     Terminating   0          3h19m
social-graph-mongodb-69859bd677-fpxcn    0/1     Terminating   0          3h29m
social-graph-mongodb-69859bd677-gl4jl    0/1     Terminating   0          173m
social-graph-mongodb-69859bd677-gvjwp    0/1     Terminating   0          156m
social-graph-mongodb-69859bd677-ln69n    0/1     Terminating   0          3h9m
social-graph-mongodb-69859bd677-plggg    0/1     Terminating   0          3h34m
social-graph-mongodb-69859bd677-qk9cj    0/1     Terminating   0          165m
social-graph-mongodb-69859bd677-qk9rm    0/1     Terminating   0          3h42m
social-graph-mongodb-69859bd677-s85vz    0/1     Terminating   0          143m
social-graph-mongodb-69859bd677-sn8ld    0/1     Pending       0          3m
social-graph-mongodb-69859bd677-txl2z    0/1     Terminating   0          148m
social-graph-mongodb-69859bd677-w8r5r    0/1     Terminating   0          3h13m
social-graph-mongodb-69859bd677-xl6pb    0/1     Terminating   0          177m
social-graph-mongodb-69859bd677-xttm2    0/1     Terminating   0          161m
social-graph-mongodb-69859bd677-zf8jc    0/1     Terminating   0          3h47m
social-graph-mongodb-69859bd677-znwfb    0/1     Terminating   0          3h52m
social-graph-redis-59bc4b57bd-2gcfj      0/1     Terminating   0          3h29m
social-graph-redis-59bc4b57bd-4rw66      0/1     Terminating   0          165m
social-graph-redis-59bc4b57bd-7vgcp      0/1     Terminating   0          3h2m
social-graph-redis-59bc4b57bd-b4bhz      0/1     Pending       0          3m
social-graph-redis-59bc4b57bd-bjvkx      0/1     Terminating   0          3h19m
social-graph-redis-59bc4b57bd-cffls      0/1     Terminating   0          3h52m
social-graph-redis-59bc4b57bd-cwmmp      0/1     Terminating   0          3h9m
social-graph-redis-59bc4b57bd-gw7s7      0/1     Terminating   0          3h42m
social-graph-redis-59bc4b57bd-h9l2q      0/1     Terminating   0          173m
social-graph-redis-59bc4b57bd-jjpf8      0/1     Terminating   0          177m
social-graph-redis-59bc4b57bd-pk5lz      0/1     Terminating   0          3h13m
social-graph-redis-59bc4b57bd-pmtqn      0/1     Terminating   0          161m
social-graph-redis-59bc4b57bd-rc49z      0/1     Terminating   0          143m
social-graph-redis-59bc4b57bd-rgnh7      0/1     Terminating   0          148m
social-graph-redis-59bc4b57bd-tlprn      0/1     Terminating   0          3h23m
social-graph-redis-59bc4b57bd-vr84t      0/1     Terminating   0          156m
social-graph-redis-59bc4b57bd-z2bdw      0/1     Terminating   0          3h47m
social-graph-redis-59bc4b57bd-zltsg      0/1     Terminating   0          3h34m
social-graph-service-5fd995c647-xbfk2    0/1     Pending       0          3m
social-graph-service-7cd867cd79-2ggd5    0/1     Terminating   0          3h19m
social-graph-service-7cd867cd79-2hb9b    0/1     Terminating   0          3h52m
social-graph-service-7cd867cd79-8c7w4    0/1     Terminating   0          165m
social-graph-service-7cd867cd79-9mx7q    0/1     Terminating   0          3h34m
social-graph-service-7cd867cd79-bs78s    0/1     Terminating   0          143m
social-graph-service-7cd867cd79-hkd6w    0/1     Terminating   0          3h42m
social-graph-service-7cd867cd79-lvvw9    0/1     Terminating   0          3h13m
social-graph-service-7cd867cd79-mp9rg    0/1     Terminating   0          3h9m
social-graph-service-7cd867cd79-mxvpm    0/1     Terminating   0          148m
social-graph-service-7cd867cd79-nm8rt    0/1     Terminating   0          161m
social-graph-service-7cd867cd79-nrkqs    0/1     Terminating   0          3h23m
social-graph-service-7cd867cd79-pxvc4    0/1     Terminating   0          177m
social-graph-service-7cd867cd79-s58pj    0/1     Terminating   0          156m
social-graph-service-7cd867cd79-vq76d    0/1     Terminating   0          173m
social-graph-service-7cd867cd79-wgrj9    0/1     Terminating   0          3h47m
social-graph-service-7cd867cd79-z8vr9    0/1     Terminating   0          3h29m
social-graph-service-7cd867cd79-zdkkl    0/1     Terminating   0          3h2m
text-service-64f4fcd547-2btkj            0/1     Terminating   0          161m
text-service-64f4fcd547-4l8wn            0/1     Terminating   0          3h9m
text-service-64f4fcd547-76qp7            0/1     Terminating   0          148m
text-service-64f4fcd547-7qnkv            0/1     Terminating   0          3h34m
text-service-64f4fcd547-gtwjn            0/1     Terminating   0          3h13m
text-service-64f4fcd547-h2hhg            0/1     Terminating   0          143m
text-service-64f4fcd547-jftcd            0/1     Terminating   0          173m
text-service-64f4fcd547-jv9k9            0/1     Terminating   0          3h29m
text-service-64f4fcd547-l5f69            0/1     Terminating   0          3h19m
text-service-64f4fcd547-nth2k            0/1     Terminating   0          156m
text-service-64f4fcd547-pszf6            0/1     Terminating   0          3h47m
text-service-64f4fcd547-pv4ct            0/1     Terminating   0          3h52m
text-service-64f4fcd547-qr6dl            0/1     Terminating   0          3h2m
text-service-64f4fcd547-qsn8f            0/1     Terminating   0          177m
text-service-64f4fcd547-qw2m2            0/1     Terminating   0          3h23m
text-service-64f4fcd547-ttssh            0/1     Terminating   0          165m
text-service-64f4fcd547-v8srw            0/1     Terminating   0          3h42m
text-service-6b87ff976c-kb9sm            0/1     Pending       0          3m
unique-id-service-6944867bdb-msqhj       0/1     Pending       0          2m59s
unique-id-service-6f947969d6-2lrhq       0/1     Terminating   0          156m
unique-id-service-6f947969d6-89s7z       0/1     Terminating   0          143m
unique-id-service-6f947969d6-8ltvj       0/1     Terminating   0          3h23m
unique-id-service-6f947969d6-djr5b       0/1     Terminating   0          3h29m
unique-id-service-6f947969d6-dmqdn       0/1     Terminating   0          3h47m
unique-id-service-6f947969d6-dnrqm       0/1     Terminating   0          173m
unique-id-service-6f947969d6-gdh2m       0/1     Terminating   0          161m
unique-id-service-6f947969d6-ggx8j       0/1     Terminating   0          148m
unique-id-service-6f947969d6-kg978       0/1     Terminating   0          3h19m
unique-id-service-6f947969d6-lzvbg       0/1     Terminating   0          3h2m
unique-id-service-6f947969d6-mvlkk       0/1     Terminating   0          177m
unique-id-service-6f947969d6-nkjqv       0/1     Terminating   0          3h52m
unique-id-service-6f947969d6-pc5cl       0/1     Terminating   0          165m
unique-id-service-6f947969d6-qgvgg       0/1     Terminating   0          3h9m
unique-id-service-6f947969d6-vx55x       0/1     Terminating   0          3h34m
unique-id-service-6f947969d6-xnhl8       0/1     Terminating   0          3h42m
unique-id-service-6f947969d6-zgzsg       0/1     Terminating   0          3h13m
url-shorten-memcached-7f78dbd7b4-2bfj7   0/1     Terminating   0          3h29m
url-shorten-memcached-7f78dbd7b4-5rnw5   0/1     Terminating   0          3h19m
url-shorten-memcached-7f78dbd7b4-5z72b   0/1     Terminating   0          156m
url-shorten-memcached-7f78dbd7b4-7cn9n   0/1     Terminating   0          148m
url-shorten-memcached-7f78dbd7b4-7dwxv   0/1     Terminating   0          3h47m
url-shorten-memcached-7f78dbd7b4-9675h   0/1     Terminating   0          173m
url-shorten-memcached-7f78dbd7b4-b42zw   0/1     Terminating   0          3h9m
url-shorten-memcached-7f78dbd7b4-bwzff   0/1     Terminating   0          165m
url-shorten-memcached-7f78dbd7b4-c9tbs   0/1     Terminating   0          3h34m
url-shorten-memcached-7f78dbd7b4-d2nqb   0/1     Terminating   0          3h13m
url-shorten-memcached-7f78dbd7b4-fvwsd   0/1     Terminating   0          143m
url-shorten-memcached-7f78dbd7b4-gk56j   0/1     Terminating   0          3h42m
url-shorten-memcached-7f78dbd7b4-hzptt   0/1     Terminating   0          177m
url-shorten-memcached-7f78dbd7b4-mgd5c   0/1     Terminating   0          3h23m
url-shorten-memcached-7f78dbd7b4-pm49z   0/1     Terminating   0          3h52m
url-shorten-memcached-7f78dbd7b4-q4p69   0/1     Pending       0          2m59s
url-shorten-memcached-7f78dbd7b4-w2ms7   0/1     Terminating   0          3h2m
url-shorten-memcached-7f78dbd7b4-w6ctm   0/1     Terminating   0          161m
url-shorten-mongodb-699d465fdb-47rbj     0/1     Terminating   0          3h42m
url-shorten-mongodb-699d465fdb-4v7mn     0/1     Terminating   0          3h29m
url-shorten-mongodb-699d465fdb-6qd4r     0/1     Terminating   0          3h9m
url-shorten-mongodb-699d465fdb-6qpkv     0/1     Terminating   0          173m
url-shorten-mongodb-699d465fdb-7t6dx     0/1     Terminating   0          3h34m
url-shorten-mongodb-699d465fdb-8vr5x     0/1     Pending       0          2m59s
url-shorten-mongodb-699d465fdb-94k6k     0/1     Terminating   0          177m
url-shorten-mongodb-699d465fdb-c4x4n     0/1     Terminating   0          3h2m
url-shorten-mongodb-699d465fdb-fsvct     0/1     Terminating   0          156m
url-shorten-mongodb-699d465fdb-g7pvq     0/1     Terminating   0          143m
url-shorten-mongodb-699d465fdb-g8zf9     0/1     Terminating   0          3h47m
url-shorten-mongodb-699d465fdb-knsjb     0/1     Terminating   0          3h19m
url-shorten-mongodb-699d465fdb-kv888     0/1     Terminating   0          161m
url-shorten-mongodb-699d465fdb-l4d4s     0/1     Terminating   0          3h13m
url-shorten-mongodb-699d465fdb-vhr82     0/1     Terminating   0          3h23m
url-shorten-mongodb-699d465fdb-vxhsl     0/1     Terminating   0          3h52m
url-shorten-mongodb-699d465fdb-w2z7x     0/1     Terminating   0          165m
url-shorten-mongodb-699d465fdb-wr2kd     0/1     Terminating   0          148m
url-shorten-service-7fb9476fc8-t5d6j     0/1     Pending       0          2m59s
url-shorten-service-85fbbffcbb-4zn8q     0/1     Terminating   0          3h42m
url-shorten-service-85fbbffcbb-5ccx9     0/1     Terminating   0          3h47m
url-shorten-service-85fbbffcbb-6fvxp     0/1     Terminating   0          3h13m
url-shorten-service-85fbbffcbb-97kkl     0/1     Terminating   0          3h19m
url-shorten-service-85fbbffcbb-gqlc5     0/1     Terminating   0          3h52m
url-shorten-service-85fbbffcbb-gsmdw     0/1     Terminating   0          173m
url-shorten-service-85fbbffcbb-hblwx     0/1     Terminating   0          3h29m
url-shorten-service-85fbbffcbb-mkl4m     0/1     Terminating   0          148m
url-shorten-service-85fbbffcbb-mx8t5     0/1     Terminating   0          3h23m
url-shorten-service-85fbbffcbb-rrw2c     0/1     Terminating   0          3h34m
url-shorten-service-85fbbffcbb-sjrz7     0/1     Terminating   0          177m
url-shorten-service-85fbbffcbb-v6zd2     0/1     Terminating   0          165m
url-shorten-service-85fbbffcbb-vdpc4     0/1     Terminating   0          161m
url-shorten-service-85fbbffcbb-vr972     0/1     Terminating   0          156m
url-shorten-service-85fbbffcbb-wzn2n     0/1     Terminating   0          143m
url-shorten-service-85fbbffcbb-xndpw     0/1     Terminating   0          3h2m
url-shorten-service-85fbbffcbb-z4rtl     0/1     Terminating   0          3h9m
user-memcached-d6f8954b4-45ztg           0/1     Terminating   0          3h52m
user-memcached-d6f8954b4-4ks2j           0/1     Terminating   0          3h34m
user-memcached-d6f8954b4-692pm           0/1     Terminating   0          3h29m
user-memcached-d6f8954b4-6r24p           0/1     Terminating   0          3h2m
user-memcached-d6f8954b4-6x4kb           0/1     Terminating   0          177m
user-memcached-d6f8954b4-79fh8           0/1     Terminating   0          3h42m
user-memcached-d6f8954b4-7h4pt           0/1     Terminating   0          161m
user-memcached-d6f8954b4-8gmn6           0/1     Terminating   0          3h13m
user-memcached-d6f8954b4-dc97p           0/1     Terminating   0          3h19m
user-memcached-d6f8954b4-k2cgp           0/1     Terminating   0          165m
user-memcached-d6f8954b4-nsmpp           0/1     Terminating   0          3h47m
user-memcached-d6f8954b4-sfdz9           0/1     Terminating   0          143m
user-memcached-d6f8954b4-sqvbs           0/1     Terminating   0          3h9m
user-memcached-d6f8954b4-vn2ln           0/1     Terminating   0          3h23m
user-memcached-d6f8954b4-x28lt           0/1     Terminating   0          156m
user-memcached-d6f8954b4-xs7x5           0/1     Pending       0          2m59s
user-memcached-d6f8954b4-zd7m4           0/1     Terminating   0          148m
user-memcached-d6f8954b4-zq7wm           0/1     Terminating   0          173m
user-mention-service-5c8cd679b5-h999n    0/1     Pending       0          2m59s
user-mention-service-74755598c7-9mnft    0/1     Terminating   0          161m
user-mention-service-74755598c7-b65p5    0/1     Terminating   0          3h42m
user-mention-service-74755598c7-bwm46    0/1     Terminating   0          3h19m
user-mention-service-74755598c7-c9kmb    0/1     Terminating   0          173m
user-mention-service-74755598c7-fd2dc    0/1     Terminating   0          148m
user-mention-service-74755598c7-k597d    0/1     Terminating   0          143m
user-mention-service-74755598c7-k8q5w    0/1     Terminating   0          3h2m
user-mention-service-74755598c7-kh7kd    0/1     Terminating   0          3h13m
user-mention-service-74755598c7-kxwfw    0/1     Terminating   0          3h9m
user-mention-service-74755598c7-rfd5l    0/1     Terminating   0          3h34m
user-mention-service-74755598c7-szlxc    0/1     Terminating   0          3h29m
user-mention-service-74755598c7-tcj2c    0/1     Terminating   0          3h47m
user-mention-service-74755598c7-vd2zc    0/1     Terminating   0          156m
user-mention-service-74755598c7-vsctp    0/1     Terminating   0          3h23m
user-mention-service-74755598c7-wbkwk    0/1     Terminating   0          165m
user-mention-service-74755598c7-x9ldm    0/1     Terminating   0          3h52m
user-mention-service-74755598c7-zjjjs    0/1     Terminating   0          177m
user-mongodb-6ddd645944-55xtc            0/1     Terminating   0          156m
user-mongodb-6ddd645944-5klmk            0/1     Terminating   0          3h34m
user-mongodb-6ddd645944-6txpj            0/1     Terminating   0          3h29m
user-mongodb-6ddd645944-88lsk            0/1     Terminating   0          3h52m
user-mongodb-6ddd645944-8kp5j            0/1     Terminating   0          3h47m
user-mongodb-6ddd645944-8mm9j            0/1     Terminating   0          173m
user-mongodb-6ddd645944-c2zdc            0/1     Terminating   0          3h13m
user-mongodb-6ddd645944-cdn2t            0/1     Terminating   0          143m
user-mongodb-6ddd645944-gl5m8            0/1     Terminating   0          3h9m
user-mongodb-6ddd645944-kbw96            0/1     Terminating   0          148m
user-mongodb-6ddd645944-m2sw5            0/1     Terminating   0          177m
user-mongodb-6ddd645944-n4kcr            0/1     Terminating   0          165m
user-mongodb-6ddd645944-n7ts8            0/1     Terminating   0          3h23m
user-mongodb-6ddd645944-nxl4l            0/1     Terminating   0          161m
user-mongodb-6ddd645944-rbn86            0/1     Terminating   0          3h19m
user-mongodb-6ddd645944-sxmnf            0/1     Terminating   0          3h42m
user-mongodb-6ddd645944-tnckp            0/1     Pending       0          2m58s
user-mongodb-6ddd645944-x5n5j            0/1     Terminating   0          3h2m
user-service-776b5c74ff-42mbq            0/1     Terminating   0          165m
user-service-776b5c74ff-5w75l            0/1     Terminating   0          3h19m
user-service-776b5c74ff-5xc4w            0/1     Terminating   0          3h9m
user-service-776b5c74ff-6mwpd            0/1     Terminating   0          3h52m
user-service-776b5c74ff-6zxlm            0/1     Terminating   0          143m
user-service-776b5c74ff-cg677            0/1     Terminating   0          173m
user-service-776b5c74ff-d2skw            0/1     Terminating   0          3h34m
user-service-776b5c74ff-dc7h5            0/1     Terminating   0          3h47m
user-service-776b5c74ff-dkfg4            0/1     Terminating   0          3h23m
user-service-776b5c74ff-ljfwm            0/1     Terminating   0          148m
user-service-776b5c74ff-p7k6s            0/1     Terminating   0          177m
user-service-776b5c74ff-scpfl            0/1     Terminating   0          3h42m
user-service-776b5c74ff-t2cm6            0/1     Terminating   0          161m
user-service-776b5c74ff-vmd4m            0/1     Terminating   0          3h29m
user-service-776b5c74ff-w2bp9            0/1     Terminating   0          156m
user-service-776b5c74ff-wpttn            0/1     Terminating   0          3h2m
user-service-776b5c74ff-xwlxl            0/1     Terminating   0          3h13m
user-service-97486965f-nvsjh             0/1     Pending       0          2m58s
user-timeline-mongodb-5c945fcd8b-2v6kc   0/1     Terminating   0          3h9m
user-timeline-mongodb-5c945fcd8b-596hc   0/1     Terminating   0          3h34m
user-timeline-mongodb-5c945fcd8b-6lj9d   0/1     Terminating   0          173m
user-timeline-mongodb-5c945fcd8b-ch4v8   0/1     Terminating   0          3h2m
user-timeline-mongodb-5c945fcd8b-f5hvv   0/1     Terminating   0          156m
